cell29-19;29;0;19;1;False;Square;;cell27-17;cell27-19;cell27-21;cell29-17;cell29-21
cell29-21;29;0;21;1;False;Square;;cell27-19;cell27-21;cell27-23;cell29-19;cell29-23
cell29-23;29;0;23;1;False;Square;;cell27-21;cell27-23;cell27-25;cell29-21;cell29-25
cell29-25;29;0;25;1;False;Square;;cell27-23;cell27-25;cell27-27;cell29-23;cell29-27
cell29-27;29;0;27;1;False;Square;;cell27-25;cell27-27;cell27-29;cell29-25;cell29-29
cell29-29;29;0;29;1;False;Square;;cell27-27;cell27-29;cell29-27
qntAuxins:13500
auxin0-0;1.161351;0;1.614819;0.1;cell1-1
auxin0-1;1.800781;0;0.1216288;0.1;cell1-1
auxin0-2;0.08222842;0;1.198785;0.1;cell1-1
auxin0-3;0.8678883;0;0.9562737;0.1;cell1-1
auxin0-4;0.6589714;0;0.04285455;0.1;cell1-1
auxin0-5;0.4470668;0;1.27718;0.1;cell1-1
auxin0-6;1.006907;0;0.1826859;0.1;cell1-1
auxin0-7;1.142968;0;1.193176;0.1;cell1-1
auxin0-8;1.65962;0;1.524139;0.1;cell1-1
auxin0-9;0.9674047;0;0.6578733;0.1;cell1-1
auxin0-10;0.3561025;0;0.3678436;0.1;cell1-1
auxin0-11;0.6412417;0;0.5367094;0.1;cell1-1
auxin0-12;0.3296869;0;1.369633;0.1;cell1-1
auxin0-13;1.610886;0;1.36147;0.1;cell1-1
auxin0-14;0.9508919;0;1.219476;0.1;cell1-1
auxin0-15;1.104111;0;1.786193;0.1;cell1-1
auxin0-16;0.1506953;0;1.868974;0.1;cell1-1
auxin0-17;1.947428;0;1.444403;0.1;cell1-1
auxin0-18;1.564449;0;1.775484;0.1;cell1-1
auxin0-19;1.168282;0;0.4881148;0.1;cell1-1
auxin0-20;1.254162;0;1.440873;0.1;cell1-1
auxin0-21;1.676996;0;1.923452;0.1;cell1-1
auxin0-22;1.316522;0;1.581041;0.1;cell1-1
auxin0-23;0.8710386;0;0.5801331;0.1;cell1-1
auxin0-24;1.914789;0;0.1662879;0.1;cell1-1
auxin0-25;1.757814;0;1.831505;0.1;cell1-1
auxin0-26;1.756447;0;0.8869249;0.1;cell1-1
auxin0-27;1.462415;0;0.09484291;0.1;cell1-1
auxin0-28;0.4320796;0;1.528833;0.1;cell1-1
auxin0-29;0.428261;0;0.9399444;0.1;cell1-1
auxin0-30;1.948777;0;0.8586322;0.1;cell1-1
auxin0-31;0.8008777;0;0.01380563;0.1;cell1-1
auxin0-32;0.3045874;0;0.6337277;0.1;cell1-1
auxin0-33;1.786734;0;1.315883;0.1;cell1-1
auxin0-34;1.761966;0;1.048966;0.1;cell1-1
auxin0-35;0.3230402;0;0.233577;0.1;cell1-1
auxin0-36;1.439905;0;0.2322545;0.1;cell1-1
auxin0-37;1.664666;0;1.189033;0.1;cell1-1
auxin0-38;0.006170273;0;1.435398;0.1;cell1-1
auxin0-39;1.851505;0;1.765934;0.1;cell1-1
auxin0-40;1.560429;0;1.124578;0.1;cell1-1
auxin0-41;0.1881971;0;1.063085;0.1;cell1-1
auxin0-42;1.20627;0;0.3137693;0.1;cell1-1
auxin0-43;0.6155471;0;1.642138;0.1;cell1-1
auxin0-44;1.535395;0;0.2826929;0.1;cell1-1
auxin0-45;1.758759;0;0.4130273;0.1;cell1-1
auxin0-46;0.5452963;0;0.1324277;0.1;cell1-1
auxin0-47;1.529194;0;1.498386;0.1;cell1-1
auxin0-48;0.322396;0;1.592306;0.1;cell1-1
auxin0-49;0.06640506;0;0.9744297;0.1;cell1-1
auxin0-50;1.165224;0;0.006365299;0.1;cell1-1
auxin0-51;0.8889593;0;0.1796684;0.1;cell1-1
auxin0-52;0.9633642;0;1.471206;0.1;cell1-1
auxin0-53;0.1188765;0;0.584977;0.1;cell1-1
auxin0-54;0.9730085;0;0.759329;0.1;cell1-1
auxin0-55;0.4868999;0;1.444825;0.1;cell1-1
auxin0-56;1.034978;0;1.669326;0.1;cell1-1
auxin0-57;0.05734873;0;1.926504;0.1;cell1-1
auxin0-58;0.921014;0;1.894293;0.1;cell1-1
auxin0-59;0.7860459;0;1.926475;0.1;cell1-1
auxin1-0;1.028057;0;2.730296;0.1;cell1-3
auxin1-1;0.5193437;0;3.371012;0.1;cell1-3
auxin1-2;0.7824656;0;3.189715;0.1;cell1-3
auxin1-3;0.09647632;0;3.178906;0.1;cell1-3
auxin1-4;1.461652;0;3.00201;0.1;cell1-3
auxin1-5;0.1909218;0;3.814152;0.1;cell1-3
auxin1-6;1.284121;0;2.708192;0.1;cell1-3
auxin1-7;0.3464353;0;2.600479;0.1;cell1-3
auxin1-8;0.120753;0;3.921159;0.1;cell1-3
auxin1-9;1.366647;0;3.908402;0.1;cell1-3
auxin1-10;1.274373;0;3.323645;0.1;cell1-3
auxin1-11;1.734449;0;3.169323;0.1;cell1-3
auxin1-12;0.1360893;0;2.061586;0.1;cell1-3
auxin1-13;1.101767;0;3.147757;0.1;cell1-3
auxin1-14;1.507482;0;3.205511;0.1;cell1-3
auxin1-15;1.667696;0;3.889896;0.1;cell1-3
auxin1-16;1.839426;0;3.840321;0.1;cell1-3
auxin1-17;1.099791;0;3.828642;0.1;cell1-3
auxin1-18;0.735068;0;3.046916;0.1;cell1-3
auxin1-19;0.3498769;0;3.116557;0.1;cell1-3
auxin1-20;1.707571;0;2.248414;0.1;cell1-3
auxin1-21;1.972394;0;2.413476;0.1;cell1-3
auxin1-22;0.5356573;0;2.534703;0.1;cell1-3
auxin1-23;1.970736;0;2.563795;0.1;cell1-3
auxin1-24;0.8098224;0;2.607708;0.1;cell1-3
auxin1-25;0.226397;0;2.734799;0.1;cell1-3
auxin1-26;1.388336;0;3.502164;0.1;cell1-3
auxin1-27;0.644647;0;3.478966;0.1;cell1-3
auxin1-28;0.4203393;0;2.838056;0.1;cell1-3
auxin1-29;0.9931062;0;3.396349;0.1;cell1-3
auxin1-30;0.3551574;0;2.095527;0.1;cell1-3
auxin1-31;1.755275;0;2.707058;0.1;cell1-3
auxin1-32;0.750656;0;2.508512;0.1;cell1-3
auxin1-33;1.405998;0;3.250964;0.1;cell1-3
auxin1-34;0.5643831;0;2.817071;0.1;cell1-3
auxin1-35;0.6527852;0;3.830867;0.1;cell1-3
auxin1-36;1.564751;0;2.706117;0.1;cell1-3
auxin1-37;1.923788;0;2.971713;0.1;cell1-3
auxin1-38;0.9341999;0;2.290285;0.1;cell1-3
auxin1-39;1.635836;0;2.611611;0.1;cell1-3
auxin1-40;0.8493465;0;2.70154;0.1;cell1-3
auxin1-41;0.4516072;0;2.061548;0.1;cell1-3
auxin1-42;1.477023;0;3.433012;0.1;cell1-3
auxin1-43;0.9079729;0;2.922882;0.1;cell1-3
auxin1-44;0.5554675;0;2.980476;0.1;cell1-3
auxin1-45;0.0606575;0;3.376742;0.1;cell1-3
auxin1-46;1.632428;0;2.915838;0.1;cell1-3
auxin1-47;0.2025902;0;3.516402;0.1;cell1-3
auxin1-48;1.203168;0;3.434122;0.1;cell1-3
auxin1-49;1.441235;0;2.215414;0.1;cell1-3
auxin1-50;1.285435;0;2.977593;0.1;cell1-3
auxin1-51;1.930839;0;2.200206;0.1;cell1-3
auxin1-52;0.1417253;0;2.665731;0.1;cell1-3
auxin1-53;1.220831;0;3.814423;0.1;cell1-3
auxin1-54;0.52733;0;2.389057;0.1;cell1-3
auxin1-55;0.7548126;0;3.873468;0.1;cell1-3
auxin1-56;0.6488391;0;2.613253;0.1;cell1-3
auxin1-57;1.060312;0;2.310931;0.1;cell1-3
auxin1-58;0.7676159;0;2.197596;0.1;cell1-3
auxin1-59;0.01116347;0;3.273526;0.1;cell1-3
auxin2-0;1.940781;0;5.729133;0.1;cell1-5
auxin2-1;1.259014;0;4.676829;0.1;cell1-5
auxin2-2;0.08808041;0;4.130189;0.1;cell1-5
auxin2-3;0.2328756;0;4.379462;0.1;cell1-5
auxin2-4;0.9075013;0;5.903672;0.1;cell1-5
auxin2-5;1.279753;0;4.455879;0.1;cell1-5
auxin2-6;0.7841755;0;4.644265;0.1;cell1-5
auxin2-7;1.30427;0;5.200453;0.1;cell1-5
auxin2-8;0.5360161;0;5.515954;0.1;cell1-5
auxin2-9;0.2238789;0;4.017673;0.1;cell1-5
auxin2-10;1.595067;0;4.819128;0.1;cell1-5
auxin2-11;0.2165437;0;4.221717;0.1;cell1-5
auxin2-12;1.098746;0;4.488992;0.1;cell1-5
auxin2-13;0.4851341;0;5.364459;0.1;cell1-5
auxin2-14;0.4472177;0;4.447488;0.1;cell1-5
auxin2-15;1.802146;0;4.704066;0.1;cell1-5
auxin2-16;0.6599168;0;5.938254;0.1;cell1-5
auxin2-17;0.7095214;0;4.733118;0.1;cell1-5
auxin2-18;1.993756;0;5.185315;0.1;cell1-5
auxin2-19;0.3382411;0;4.813959;0.1;cell1-5
auxin2-20;0.3437524;0;5.229187;0.1;cell1-5
auxin2-21;0.9999732;0;4.367033;0.1;cell1-5
auxin2-22;1.010264;0;4.225629;0.1;cell1-5
auxin2-23;0.7642471;0;4.103269;0.1;cell1-5
auxin2-24;0.9273494;0;4.985583;0.1;cell1-5
auxin2-25;1.635336;0;5.38127;0.1;cell1-5
auxin2-26;0.9214159;0;4.073344;0.1;cell1-5
auxin2-27;0.1422775;0;5.442633;0.1;cell1-5
auxin2-28;1.440051;0;4.418846;0.1;cell1-5
auxin2-29;1.523708;0;5.840005;0.1;cell1-5
auxin2-30;1.995107;0;4.056008;0.1;cell1-5
auxin2-31;0.01881886;0;5.893157;0.1;cell1-5
auxin2-32;0.6818732;0;4.532649;0.1;cell1-5
auxin2-33;1.799551;0;5.684862;0.1;cell1-5
auxin2-34;0.8004903;0;4.52178;0.1;cell1-5
auxin2-35;1.962682;0;5.324829;0.1;cell1-5
auxin2-36;1.168355;0;5.636493;0.1;cell1-5
auxin2-37;1.720479;0;4.23003;0.1;cell1-5
auxin2-38;0.5253855;0;5.051925;0.1;cell1-5
auxin2-39;0.2107289;0;5.891293;0.1;cell1-5
auxin2-40;0.836109;0;4.247421;0.1;cell1-5
auxin2-41;0.905161;0;5.371548;0.1;cell1-5
auxin2-42;1.032927;0;5.626409;0.1;cell1-5
auxin2-43;1.099821;0;5.965233;0.1;cell1-5
auxin2-44;0.6718813;0;5.694493;0.1;cell1-5
auxin2-45;0.8063723;0;5.837202;0.1;cell1-5
auxin2-46;1.999357;0;5.004163;0.1;cell1-5
auxin2-47;0.08464718;0;4.719855;0.1;cell1-5
auxin2-48;1.094673;0;4.735436;0.1;cell1-5
auxin2-49;1.465002;0;4.781308;0.1;cell1-5
auxin2-50;0.5281829;0;5.632435;0.1;cell1-5
auxin2-51;1.926671;0;4.927505;0.1;cell1-5
auxin2-52;1.434488;0;5.268174;0.1;cell1-5
auxin2-53;1.10012;0;5.063347;0.1;cell1-5
auxin2-54;0.9347361;0;5.78866;0.1;cell1-5
auxin2-55;1.427876;0;5.629818;0.1;cell1-5
auxin2-56;1.774626;0;5.568659;0.1;cell1-5
auxin2-57;1.630128;0;4.394525;0.1;cell1-5
auxin2-58;1.627435;0;4.712706;0.1;cell1-5
auxin2-59;0.1018379;0;4.913405;0.1;cell1-5
auxin3-0;1.027273;0;6.105872;0.1;cell1-7
auxin3-1;0.2958801;0;6.170957;0.1;cell1-7
auxin3-2;1.074318;0;6.89664;0.1;cell1-7
auxin3-3;0.2263258;0;6.260555;0.1;cell1-7
auxin3-4;1.033425;0;7.354023;0.1;cell1-7
auxin3-5;1.528914;0;6.662772;0.1;cell1-7
auxin3-6;1.102637;0;7.943158;0.1;cell1-7
auxin3-7;0.4451582;0;7.206478;0.1;cell1-7
auxin3-8;1.979333;0;7.601526;0.1;cell1-7
auxin3-9;1.464535;0;7.188514;0.1;cell1-7
auxin3-10;1.36157;0;6.054423;0.1;cell1-7
auxin3-11;1.286142;0;6.623077;0.1;cell1-7
auxin3-12;0.0803566;0;7.410879;0.1;cell1-7
auxin3-13;1.412748;0;6.965248;0.1;cell1-7
auxin3-14;0.5524508;0;7.534875;0.1;cell1-7
auxin3-15;1.944789;0;6.451025;0.1;cell1-7
auxin3-16;1.111771;0;6.289642;0.1;cell1-7
auxin3-17;0.7456213;0;6.74411;0.1;cell1-7
auxin3-18;0.3176067;0;6.449411;0.1;cell1-7
auxin3-19;0.8297752;0;7.955401;0.1;cell1-7
auxin3-20;0.3311236;0;7.387026;0.1;cell1-7
auxin3-21;1.873581;0;6.996655;0.1;cell1-7
auxin3-22;0.4670703;0;7.814355;0.1;cell1-7
auxin3-23;1.564968;0;7.727048;0.1;cell1-7
auxin3-24;0.04704881;0;6.023842;0.1;cell1-7
auxin3-25;1.926026;0;7.725143;0.1;cell1-7
auxin3-26;0.1210635;0;6.765952;0.1;cell1-7
auxin3-27;0.06294036;0;7.143856;0.1;cell1-7
auxin3-28;0.2878969;0;7.627584;0.1;cell1-7
auxin3-29;1.784471;0;6.814369;0.1;cell1-7
auxin3-30;0.2999792;0;7.125349;0.1;cell1-7
auxin3-31;0.1620471;0;7.092399;0.1;cell1-7
auxin3-32;0.5726577;0;6.467424;0.1;cell1-7
auxin3-33;0.8768688;0;6.399468;0.1;cell1-7
auxin3-34;1.168014;0;7.363546;0.1;cell1-7
auxin3-35;0.9758974;0;6.562315;0.1;cell1-7
auxin3-36;0.7659014;0;6.610443;0.1;cell1-7
auxin3-37;0.5859133;0;7.759925;0.1;cell1-7
auxin3-38;1.604889;0;7.42286;0.1;cell1-7
auxin3-39;0.3097987;0;6.672045;0.1;cell1-7
auxin3-40;0.7863239;0;6.14346;0.1;cell1-7
auxin3-41;0.04829979;0;6.483699;0.1;cell1-7
auxin3-42;0.8625113;0;6.875369;0.1;cell1-7
auxin3-43;1.586452;0;6.051161;0.1;cell1-7
auxin3-44;0.4283059;0;6.252415;0.1;cell1-7
auxin3-45;0.006939173;0;7.602028;0.1;cell1-7
auxin3-46;1.404017;0;7.542562;0.1;cell1-7
auxin3-47;1.881516;0;7.294526;0.1;cell1-7
auxin3-48;1.932768;0;6.163617;0.1;cell1-7
auxin3-49;0.4533484;0;7.07369;0.1;cell1-7
auxin3-50;0.3009014;0;6.340331;0.1;cell1-7
auxin3-51;0.4547641;0;7.506609;0.1;cell1-7
auxin3-52;0.02188277;0;7.803916;0.1;cell1-7
auxin3-53;0.7339696;0;7.284094;0.1;cell1-7
auxin3-54;1.693076;0;7.10198;0.1;cell1-7
auxin3-55;0.4270446;0;6.438286;0.1;cell1-7
auxin3-56;1.659671;0;6.270642;0.1;cell1-7
auxin3-57;0.6731099;0;7.021198;0.1;cell1-7
auxin3-58;0.9476186;0;6.175081;0.1;cell1-7
auxin3-59;1.039219;0;7.75265;0.1;cell1-7
auxin4-0;1.116336;0;9.622714;0.1;cell1-9
auxin4-1;1.532428;0;8.387475;0.1;cell1-9
auxin4-2;0.9387454;0;9.430066;0.1;cell1-9
auxin4-3;0.1580129;0;9.486312;0.1;cell1-9
auxin4-4;0.9324902;0;9.044412;0.1;cell1-9
auxin4-5;0.401994;0;8.178574;0.1;cell1-9
auxin4-6;0.7695376;0;9.880449;0.1;cell1-9
auxin4-7;1.625448;0;9.75118;0.1;cell1-9
auxin4-8;0.05675149;0;8.203238;0.1;cell1-9
auxin4-9;0.9121689;0;8.126543;0.1;cell1-9
auxin4-10;0.04240942;0;9.235794;0.1;cell1-9
auxin4-11;1.539074;0;9.922572;0.1;cell1-9
auxin4-12;1.104649;0;8.408286;0.1;cell1-9
auxin4-13;0.7400612;0;9.221899;0.1;cell1-9
auxin4-14;0.2857254;0;8.444252;0.1;cell1-9
auxin4-15;0.3007967;0;9.358012;0.1;cell1-9
auxin4-16;1.655984;0;9.172045;0.1;cell1-9
auxin4-17;0.676144;0;8.436028;0.1;cell1-9
auxin4-18;0.4310231;0;8.741814;0.1;cell1-9
auxin4-19;0.7772285;0;8.529329;0.1;cell1-9
auxin4-20;0.3493037;0;8.935059;0.1;cell1-9
auxin4-21;1.434911;0;9.652726;0.1;cell1-9
auxin4-22;0.0191102;0;9.789789;0.1;cell1-9
auxin4-23;0.6909817;0;9.39854;0.1;cell1-9
auxin4-24;1.259862;0;8.635197;0.1;cell1-9
auxin4-25;1.069438;0;9.041749;0.1;cell1-9
auxin4-26;1.827253;0;8.304392;0.1;cell1-9
auxin4-27;1.211735;0;8.28183;0.1;cell1-9
auxin4-28;1.704661;0;8.215373;0.1;cell1-9
auxin4-29;1.842512;0;9.323524;0.1;cell1-9
auxin4-30;1.966719;0;9.049335;0.1;cell1-9
auxin4-31;0.9913386;0;9.596109;0.1;cell1-9
auxin4-32;0.4193528;0;9.543069;0.1;cell1-9
auxin4-33;1.432012;0;8.188684;0.1;cell1-9
auxin4-34;1.52358;0;9.175067;0.1;cell1-9
auxin4-35;0.8873004;0;8.225464;0.1;cell1-9
auxin4-36;1.781291;0;8.063695;0.1;cell1-9
auxin4-37;1.633;0;8.414399;0.1;cell1-9
auxin4-38;0.4055648;0;8.014832;0.1;cell1-9
auxin4-39;1.764988;0;8.617924;0.1;cell1-9
auxin4-40;0.65668;0;9.082338;0.1;cell1-9
auxin4-41;0.2050598;0;8.666836;0.1;cell1-9
auxin4-42;0.7957212;0;8.630925;0.1;cell1-9
auxin4-43;1.949929;0;9.500888;0.1;cell1-9
auxin4-44;0.5223519;0;9.125004;0.1;cell1-9
auxin4-45;0.9006313;0;8.594481;0.1;cell1-9
auxin4-46;1.486635;0;9.814414;0.1;cell1-9
auxin4-47;1.003178;0;8.339037;0.1;cell1-9
auxin4-48;1.198123;0;8.109041;0.1;cell1-9
auxin4-49;0.5134312;0;8.144479;0.1;cell1-9
auxin4-50;0.763348;0;9.057945;0.1;cell1-9
auxin4-51;1.341438;0;8.353771;0.1;cell1-9
auxin4-52;0.164834;0;8.520582;0.1;cell1-9
auxin4-53;0.03895068;0;8.936632;0.1;cell1-9
auxin4-54;0.5973104;0;9.581432;0.1;cell1-9
auxin4-55;1.854625;0;8.542421;0.1;cell1-9
auxin4-56;1.606079;0;8.15821;0.1;cell1-9
auxin4-57;0.8777806;0;9.840794;0.1;cell1-9
auxin4-58;1.175062;0;9.425817;0.1;cell1-9
auxin4-59;0.5878056;0;8.814115;0.1;cell1-9
auxin5-0;1.924133;0;10.55867;0.1;cell1-11
auxin5-1;0.0526495;0;11.36996;0.1;cell1-11
auxin5-2;0.3943572;0;10.7309;0.1;cell1-11
auxin5-3;0.7831882;0;11.75411;0.1;cell1-11
auxin5-4;0.4011929;0;10.84996;0.1;cell1-11
auxin5-5;1.244696;0;11.96448;0.1;cell1-11
auxin5-6;0.05997133;0;11.26341;0.1;cell1-11
auxin5-7;1.564929;0;10.71827;0.1;cell1-11
auxin5-8;0.4386532;0;11.12451;0.1;cell1-11
auxin5-9;1.496296;0;11.06679;0.1;cell1-11
auxin5-10;0.7802852;0;10.9746;0.1;cell1-11
auxin5-11;0.2372797;0;10.59568;0.1;cell1-11
auxin5-12;0.410409;0;11.46244;0.1;cell1-11
auxin5-13;1.373908;0;11.53652;0.1;cell1-11
auxin5-14;1.375568;0;11.90143;0.1;cell1-11
auxin5-15;1.206501;0;11.21273;0.1;cell1-11
auxin5-16;1.459556;0;10.40812;0.1;cell1-11
auxin5-17;1.700679;0;10.48218;0.1;cell1-11
auxin5-18;1.40344;0;11.67634;0.1;cell1-11
auxin5-19;1.29247;0;10.05777;0.1;cell1-11
auxin5-20;0.2822142;0;10.98679;0.1;cell1-11
auxin5-21;1.882778;0;11.57392;0.1;cell1-11
auxin5-22;1.229454;0;11.69267;0.1;cell1-11
auxin5-23;1.496815;0;10.88428;0.1;cell1-11
auxin5-24;1.025181;0;11.79093;0.1;cell1-11
auxin5-25;0.5911053;0;11.67372;0.1;cell1-11
auxin5-26;1.940144;0;10.6856;0.1;cell1-11
auxin5-27;0.3747563;0;11.79469;0.1;cell1-11
auxin5-28;0.5523103;0;10.35516;0.1;cell1-11
auxin5-29;0.5657946;0;10.61812;0.1;cell1-11
auxin5-30;0.6227297;0;10.8148;0.1;cell1-11
auxin5-31;1.855674;0;11.08755;0.1;cell1-11
auxin5-32;0.4974308;0;11.52482;0.1;cell1-11
auxin5-33;1.083246;0;11.54547;0.1;cell1-11
auxin5-34;1.301661;0;10.44868;0.1;cell1-11
auxin5-35;1.204473;0;10.50358;0.1;cell1-11
auxin5-36;1.064211;0;11.0302;0.1;cell1-11
auxin5-37;0.409256;0;11.62586;0.1;cell1-11
auxin5-38;0.7342585;0;11.86429;0.1;cell1-11
auxin5-39;1.794946;0;11.63894;0.1;cell1-11
auxin5-40;1.507777;0;11.5804;0.1;cell1-11
auxin5-41;1.415261;0;10.19889;0.1;cell1-11
auxin5-42;0.3762054;0;10.07111;0.1;cell1-11
auxin5-43;0.9914254;0;10.32219;0.1;cell1-11
auxin5-44;0.1669545;0;11.51137;0.1;cell1-11
auxin5-45;0.7920443;0;10.79751;0.1;cell1-11
auxin5-46;0.2873182;0;10.22979;0.1;cell1-11
auxin5-47;0.712176;0;10.48059;0.1;cell1-11
auxin5-48;1.877547;0;10.92722;0.1;cell1-11
auxin5-49;0.3475423;0;11.93845;0.1;cell1-11
auxin5-50;1.702127;0;10.36786;0.1;cell1-11
auxin5-51;1.983259;0;11.78065;0.1;cell1-11
auxin5-52;1.829041;0;10.18397;0.1;cell1-11
auxin5-53;0.5138165;0;10.47661;0.1;cell1-11
auxin5-54;1.297403;0;11.37187;0.1;cell1-11
auxin5-55;1.943502;0;10.42896;0.1;cell1-11
auxin5-56;1.982784;0;11.36668;0.1;cell1-11
auxin5-57;1.707818;0;10.61122;0.1;cell1-11
auxin5-58;1.996265;0;11.14597;0.1;cell1-11
auxin5-59;1.943128;0;10.03743;0.1;cell1-11
auxin6-0;0.6125323;0;13.14094;0.1;cell1-13
auxin6-1;0.04661632;0;13.33402;0.1;cell1-13
auxin6-2;1.831276;0;13.56874;0.1;cell1-13
auxin6-3;1.020391;0;12.64353;0.1;cell1-13
auxin6-4;1.5158;0;13.74773;0.1;cell1-13
auxin6-5;1.337732;0;13.77626;0.1;cell1-13
auxin6-6;0.3708558;0;12.28337;0.1;cell1-13
auxin6-7;1.143783;0;13.94113;0.1;cell1-13
auxin6-8;0.4863482;0;12.49004;0.1;cell1-13
auxin6-9;1.794497;0;13.84518;0.1;cell1-13
auxin6-10;1.047588;0;12.33803;0.1;cell1-13
auxin6-11;1.33693;0;13.51297;0.1;cell1-13
auxin6-12;0.09722853;0;13.50247;0.1;cell1-13
auxin6-13;0.7327434;0;12.51932;0.1;cell1-13
auxin6-14;1.565252;0;12.27431;0.1;cell1-13
auxin6-15;0.6922086;0;13.58943;0.1;cell1-13
auxin6-16;1.152134;0;13.77109;0.1;cell1-13
auxin6-17;0.8898278;0;13.38957;0.1;cell1-13
auxin6-18;1.921653;0;13.3244;0.1;cell1-13
auxin6-19;0.6415797;0;12.3925;0.1;cell1-13
auxin6-20;0.04955673;0;12.5144;0.1;cell1-13
auxin6-21;0.6341015;0;12.08014;0.1;cell1-13
auxin6-22;1.175819;0;13.38188;0.1;cell1-13
auxin6-23;0.6736358;0;13.89451;0.1;cell1-13
auxin6-24;1.759399;0;12.38559;0.1;cell1-13
auxin6-25;1.652068;0;13.0704;0.1;cell1-13
auxin6-26;0.2087181;0;12.54737;0.1;cell1-13
auxin6-27;0.940776;0;12.14904;0.1;cell1-13
auxin6-28;0.2280478;0;13.92298;0.1;cell1-13
auxin6-29;1.469579;0;13.17333;0.1;cell1-13
auxin6-30;1.340565;0;12.49983;0.1;cell1-13
auxin6-31;0.6468228;0;13.99604;0.1;cell1-13
auxin6-32;0.8041264;0;13.73436;0.1;cell1-13
auxin6-33;1.11781;0;13.64051;0.1;cell1-13
auxin6-34;0.7098223;0;12.64712;0.1;cell1-13
auxin6-35;0.2879567;0;13.33431;0.1;cell1-13
auxin6-36;0.3678505;0;12.75416;0.1;cell1-13
auxin6-37;1.535454;0;13.98462;0.1;cell1-13
auxin6-38;1.189854;0;12.28045;0.1;cell1-13
auxin6-39;0.1700635;0;13.57251;0.1;cell1-13
auxin6-40;1.896909;0;12.88359;0.1;cell1-13
auxin6-41;1.507425;0;12.6166;0.1;cell1-13
auxin6-42;0.6718634;0;13.0583;0.1;cell1-13
auxin6-43;0.7479464;0;12.88171;0.1;cell1-13
auxin6-44;1.206602;0;13.02267;0.1;cell1-13
auxin6-45;1.744172;0;12.14089;0.1;cell1-13
auxin6-46;0.9051939;0;12.71147;0.1;cell1-13
auxin6-47;0.2654672;0;12.67211;0.1;cell1-13
auxin6-48;1.416087;0;13.98363;0.1;cell1-13
auxin6-49;1.990976;0;13.52885;0.1;cell1-13
auxin6-50;1.847027;0;13.9894;0.1;cell1-13
auxin6-51;0.5326034;0;13.22489;0.1;cell1-13
auxin6-52;1.977896;0;12.40333;0.1;cell1-13
auxin6-53;1.982735;0;12.78463;0.1;cell1-13
auxin6-54;0.4795978;0;12.04665;0.1;cell1-13
auxin6-55;1.872322;0;13.72534;0.1;cell1-13
auxin6-56;1.962555;0;12.52152;0.1;cell1-13
auxin6-57;1.810567;0;12.70797;0.1;cell1-13
auxin6-58;1.109553;0;12.43037;0.1;cell1-13
auxin6-59;1.618787;0;12.53186;0.1;cell1-13
auxin7-0;1.393277;0;14.09842;0.1;cell1-15
auxin7-1;1.006679;0;15.96766;0.1;cell1-15
auxin7-2;1.211536;0;15.88809;0.1;cell1-15
auxin7-3;0.669556;0;15.22898;0.1;cell1-15
auxin7-4;0.1837456;0;14.33742;0.1;cell1-15
auxin7-5;1.299649;0;15.66915;0.1;cell1-15
auxin7-6;1.46706;0;14.59706;0.1;cell1-15
auxin7-7;0.9156834;0;15.49015;0.1;cell1-15
auxin7-8;1.528061;0;14.44947;0.1;cell1-15
auxin7-9;0.2165065;0;15.68916;0.1;cell1-15
auxin7-10;0.7276038;0;15.72728;0.1;cell1-15
auxin7-11;0.7808324;0;15.14505;0.1;cell1-15
auxin7-12;1.172019;0;14.50021;0.1;cell1-15
auxin7-13;1.763203;0;15.46888;0.1;cell1-15
auxin7-14;0.2901852;0;14.9475;0.1;cell1-15
auxin7-15;0.8331436;0;14.31419;0.1;cell1-15
auxin7-16;0.1670592;0;15.2849;0.1;cell1-15
auxin7-17;1.899935;0;15.42664;0.1;cell1-15
auxin7-18;0.9258705;0;14.00232;0.1;cell1-15
auxin7-19;1.852221;0;15.69038;0.1;cell1-15
auxin7-20;0.4747782;0;14.60894;0.1;cell1-15
auxin7-21;0.8281006;0;15.55653;0.1;cell1-15
auxin7-22;1.904269;0;15.12053;0.1;cell1-15
auxin7-23;1.80931;0;15.57682;0.1;cell1-15
auxin7-24;0.5686711;0;14.98076;0.1;cell1-15
auxin7-25;0.6143447;0;14.44368;0.1;cell1-15
auxin7-26;1.418651;0;14.83601;0.1;cell1-15
auxin7-27;0.3283722;0;15.97003;0.1;cell1-15
auxin7-28;1.446773;0;15.24557;0.1;cell1-15
auxin7-29;1.481383;0;14.15314;0.1;cell1-15
auxin7-30;1.246004;0;14.19144;0.1;cell1-15
auxin7-31;1.189622;0;15.31352;0.1;cell1-15
auxin7-32;0.04183435;0;14.14982;0.1;cell1-15
auxin7-33;0.4884784;0;15.32363;0.1;cell1-15
auxin7-34;1.698571;0;14.84932;0.1;cell1-15
auxin7-35;0.7075189;0;14.3104;0.1;cell1-15
auxin7-36;0.4637802;0;14.18621;0.1;cell1-15
auxin7-37;0.5903598;0;15.15837;0.1;cell1-15
auxin7-38;0.1547453;0;14.81826;0.1;cell1-15
auxin7-39;1.973841;0;15.54155;0.1;cell1-15
auxin7-40;1.90453;0;15.97562;0.1;cell1-15
auxin7-41;1.990015;0;15.33445;0.1;cell1-15
auxin7-42;1.00748;0;15.36668;0.1;cell1-15
auxin7-43;1.431019;0;14.32046;0.1;cell1-15
